Loading data ...Done.
Building atomic eigenstates in dimer orbital basis ...
1e FCI
generic_hamiltonian.c loaded...
2e FCI
generic_hamiltonian.c loaded...
3e FCI
generic_hamiltonian.c loaded...
C_Be_long dim = (36, 18)
Atomic Be-Be2 Overlap Matrix shape = (36, 18)
Be  full elec: num of FCI states = 120
Be2 half elec: num of FCI states = 496
C_Mol_overlap = 476160 Bytes = 0.000 GB
C_Mol_overlap shape = (496, 120)
Atomic Be-Be2 Overlap Matrix shape = (36, 18)
Be  full elec: num of FCI states = 120
Be2 half elec: num of FCI states = 496
C_Mol_overlap = 476160 Bytes = 0.000 GB
C_Mol_overlap shape = (496, 120)
C_Be_long dim = (36, 18)
S Atomic Overlap Matrix shape = (36, 18)
Be  1 val elec: num of FCI states = (16, 1)
Be  3 val elec: num of FCI states = (560, 3)
Be2 1 val elec: num of FCI states = (32, 1)
Be2 3 val elec: num of FCI states = (4960, 3)
1e part
3e part
S Atomic Overlap Matrix shape = (36, 18)
Be  1 val elec: num of FCI states = (16, 1)
Be  3 val elec: num of FCI states = (560, 3)
Be2 1 val elec: num of FCI states = (32, 1)
Be2 3 val elec: num of FCI states = (4960, 3)
1e part
3e part
... Done.
Setting up Hamiltonian ... Done.
Ground-state calculation ... 
Entering lanczos.lowest_eigen with Bo=1, dim=10, num=1, block_action=None, autocomplete=False, and thresh=1e-08 (values).
Entering lanczos._lowest_eigen with B=1, vals=[inf], dim=10, block_action=None, autocomplete=False, and thresh=1e-08 (values).
Lanczos iteration 0:  Eigenvalues = [-31.107324307021408]
errors = [inf]
1e-3e state: 2 420
1e-3e state: 2 421
1e-3e state: 2 422
1e-3e state: 2 423
1e-3e state: 2 424
1e-3e state: 2 425
1e-3e state: 2 426
1e-3e state: 2 427
1e-3e state: 2 428
1e-3e state: 2 429
1e-3e state: 2 430
1e-3e state: 2 431
1e-3e state: 2 432
1e-3e state: 2 433
1e-3e state: 2 434
1e-3e state: 2 435
1e-3e state: 2 436
1e-3e state: 2 437
1e-3e state: 2 438
1e-3e state: 2 439
1e-3e state: 2 440
1e-3e state: 2 441
1e-3e state: 2 442
1e-3e state: 2 443
1e-3e state: 2 444
1e-3e state: 2 445
1e-3e state: 2 446
1e-3e state: 2 447
1e-3e state: 2 448
1e-3e state: 2 449
1e-3e state: 2 450
1e-3e state: 2 451
1e-3e state: 2 452
1e-3e state: 2 453
1e-3e state: 2 454
1e-3e state: 2 455
1e-3e state: 2 456
1e-3e state: 2 457
1e-3e state: 2 458
1e-3e state: 2 459
1e-3e state: 2 460
1e-3e state: 2 461
1e-3e state: 2 462
1e-3e state: 2 463
1e-3e state: 2 464
1e-3e state: 2 465
1e-3e state: 2 466
1e-3e state: 2 467
1e-3e state: 2 468
1e-3e state: 2 469
1e-3e state: 2 470
1e-3e state: 2 471
1e-3e state: 2 472
1e-3e state: 2 473
1e-3e state: 2 474
1e-3e state: 2 475
1e-3e state: 2 476
1e-3e state: 2 477
1e-3e state: 2 478
1e-3e state: 2 479
1e-3e state: 2 480
1e-3e state: 2 481
1e-3e state: 2 482
1e-3e state: 2 483
1e-3e state: 2 484
1e-3e state: 2 485
1e-3e state: 2 486
1e-3e state: 2 487
1e-3e state: 2 488
1e-3e state: 2 489
1e-3e state: 2 490
1e-3e state: 2 491
1e-3e state: 2 492
1e-3e state: 2 493
1e-3e state: 2 494
1e-3e state: 2 495
1e-3e state: 2 496
1e-3e state: 2 497
1e-3e state: 2 498
1e-3e state: 2 499
1e-3e state: 2 500
1e-3e state: 2 501
1e-3e state: 2 502
1e-3e state: 2 503
1e-3e state: 2 504
1e-3e state: 2 505
1e-3e state: 2 506
1e-3e state: 2 507
1e-3e state: 2 508
1e-3e state: 2 509
1e-3e state: 2 510
1e-3e state: 2 511
1e-3e state: 2 512
1e-3e state: 2 513
1e-3e state: 2 514
1e-3e state: 2 515
1e-3e state: 2 516
1e-3e state: 2 517
1e-3e state: 2 518
1e-3e state: 2 519
1e-3e state: 2 520
1e-3e state: 2 521
1e-3e state: 2 522
1e-3e state: 2 523
1e-3e state: 2 524
1e-3e state: 2 525
1e-3e state: 2 526
1e-3e state: 2 527
1e-3e state: 2 528
1e-3e state: 2 529
1e-3e state: 2 530
1e-3e state: 2 531
1e-3e state: 2 532
1e-3e state: 2 533
1e-3e state: 2 534
1e-3e state: 2 535
1e-3e state: 2 536
1e-3e state: 2 537
1e-3e state: 2 538
1e-3e state: 2 539
1e-3e state: 2 540
1e-3e state: 2 541
1e-3e state: 2 542
1e-3e state: 2 543
1e-3e state: 2 544
1e-3e state: 2 545
1e-3e state: 2 546
1e-3e state: 2 547
1e-3e state: 2 548
1e-3e state: 2 549
1e-3e state: 3 0
1e-3e state: 3 1
1e-3e state: 3 2
1e-3e state: 3 3
1e-3e state: 3 4
1e-3e state: 3 5
1e-3e state: 3 6
1e-3e state: 3 7
1e-3e state: 3 8
1e-3e state: 3 9
1e-3e state: 3 10
1e-3e state: 3 11
1e-3e state: 3 12
1e-3e state: 3 13
1e-3e state: 3 14
1e-3e state: 3 15
1e-3e state: 3 16
1e-3e state: 3 17
1e-3e state: 3 18
1e-3e state: 3 19
1e-3e state: 3 20
1e-3e state: 3 21
1e-3e state: 3 22
1e-3e state: 3 23
1e-3e state: 3 24
1e-3e state: 3 25
1e-3e state: 3 26
1e-3e state: 3 27
1e-3e state: 3 28
1e-3e state: 3 29
1e-3e state: 3 30
1e-3e state: 3 31
1e-3e state: 3 32
1e-3e state: 3 33
1e-3e state: 3 34
1e-3e state: 3 35
1e-3e state: 3 36
1e-3e state: 3 37
1e-3e state: 3 38
1e-3e state: 3 39
1e-3e state: 3 40
1e-3e state: 3 41
1e-3e state: 3 42
1e-3e state: 3 43
1e-3e state: 3 44
1e-3e state: 3 45
1e-3e state: 3 46
1e-3e state: 3 47
1e-3e state: 3 48
1e-3e state: 3 49
1e-3e state: 3 50
1e-3e state: 3 51
1e-3e state: 3 52
1e-3e state: 3 53
1e-3e state: 3 54
1e-3e state: 3 55
1e-3e state: 3 56
1e-3e state: 3 57
1e-3e state: 3 58
1e-3e state: 3 59
1e-3e state: 3 60
1e-3e state: 3 61
1e-3e state: 3 62
1e-3e state: 3 63
1e-3e state: 3 64
1e-3e state: 3 65
1e-3e state: 3 66
1e-3e state: 3 67
1e-3e state: 3 68
1e-3e state: 3 69
1e-3e state: 3 70
1e-3e state: 3 71
1e-3e state: 3 72
1e-3e state: 3 73
1e-3e state: 3 74
1e-3e state: 3 75
1e-3e state: 3 76
1e-3e state: 3 77
1e-3e state: 3 78
1e-3e state: 3 79
1e-3e state: 3 80
1e-3e state: 3 81
1e-3e state: 3 82
1e-3e state: 3 83
1e-3e state: 3 84
1e-3e state: 3 85
1e-3e state: 3 86
1e-3e state: 3 87
1e-3e state: 3 88
1e-3e state: 3 89
1e-3e state: 3 90
1e-3e state: 3 91
1e-3e state: 3 92
1e-3e state: 3 93
1e-3e state: 3 94
1e-3e state: 3 95
1e-3e state: 3 96
1e-3e state: 3 97
1e-3e state: 3 98
1e-3e state: 3 99
1e-3e state: 3 100
1e-3e state: 3 101
1e-3e state: 3 102
1e-3e state: 3 103
1e-3e state: 3 104
1e-3e state: 3 105
1e-3e state: 3 106
1e-3e state: 3 107
1e-3e state: 3 108
1e-3e state: 3 109
1e-3e state: 3 110
1e-3e state: 3 111
1e-3e state: 3 112
1e-3e state: 3 113
1e-3e state: 3 114
1e-3e state: 3 115
1e-3e state: 3 116
1e-3e state: 3 117
1e-3e state: 3 118
1e-3e state: 3 119
1e-3e state: 3 120
1e-3e state: 3 121
1e-3e state: 3 122
1e-3e state: 3 123
1e-3e state: 3 124
1e-3e state: 3 125
1e-3e state: 3 126
1e-3e state: 3 127
1e-3e state: 3 128
1e-3e state: 3 129
1e-3e state: 3 130
1e-3e state: 3 131
1e-3e state: 3 132
1e-3e state: 3 133
1e-3e state: 3 134
1e-3e state: 3 135
1e-3e state: 3 136
1e-3e state: 3 137
1e-3e state: 3 138
1e-3e state: 3 139
1e-3e state: 3 140
1e-3e state: 3 141
1e-3e state: 3 142
1e-3e state: 3 143
1e-3e state: 3 144
1e-3e state: 3 145
1e-3e state: 3 146
1e-3e state: 3 147
1e-3e state: 3 148
1e-3e state: 3 149
1e-3e state: 3 150
1e-3e state: 3 151
1e-3e state: 3 152
1e-3e state: 3 153
1e-3e state: 3 154
1e-3e state: 3 155
1e-3e state: 3 156
1e-3e state: 3 157
1e-3e state: 3 158
1e-3e state: 3 159
1e-3e state: 3 160
1e-3e state: 3 161
1e-3e state: 3 162
1e-3e state: 3 163
1e-3e state: 3 164
1e-3e state: 3 165
1e-3e state: 3 166
1e-3e state: 3 167
1e-3e state: 3 168
1e-3e state: 3 169
1e-3e state: 3 170
1e-3e state: 3 171
1e-3e state: 3 172
1e-3e state: 3 173
1e-3e state: 3 174
1e-3e state: 3 175
1e-3e state: 3 176
1e-3e state: 3 177
1e-3e state: 3 178
1e-3e state: 3 179
1e-3e state: 3 180
1e-3e state: 3 181
1e-3e state: 3 182
1e-3e state: 3 183
1e-3e state: 3 184
1e-3e state: 3 185
1e-3e state: 3 186
1e-3e state: 3 187
1e-3e state: 3 188
1e-3e state: 3 189
1e-3e state: 3 190
1e-3e state: 3 191
1e-3e state: 3 192
1e-3e state: 3 193
1e-3e state: 3 194
1e-3e state: 3 195
1e-3e state: 3 196
1e-3e state: 3 197
1e-3e state: 3 198
1e-3e state: 3 199
1e-3e state: 3 200
1e-3e state: 3 201
1e-3e state: 3 202
1e-3e state: 3 203
1e-3e state: 3 204
1e-3e state: 3 205
1e-3e state: 3 206
1e-3e state: 3 207
1e-3e state: 3 208
1e-3e state: 3 209
1e-3e state: 3 210
1e-3e state: 3 211
1e-3e state: 3 212
1e-3e state: 3 213
1e-3e state: 3 214
1e-3e state: 3 215
1e-3e state: 3 216
1e-3e state: 3 217
1e-3e state: 3 218
1e-3e state: 3 219
1e-3e state: 3 220
1e-3e state: 3 221
1e-3e state: 3 222
1e-3e state: 3 223
1e-3e state: 3 224
1e-3e state: 3 225
1e-3e state: 3 226
1e-3e state: 3 227
1e-3e state: 3 228
1e-3e state: 3 229
1e-3e state: 3 230
1e-3e state: 3 231
1e-3e state: 3 232
1e-3e state: 3 233
1e-3e state: 3 234
1e-3e state: 3 235
1e-3e state: 3 236
1e-3e state: 3 237
1e-3e state: 3 238
1e-3e state: 3 239
1e-3e state: 3 240
1e-3e state: 3 241
1e-3e state: 3 242
1e-3e state: 3 243
1e-3e state: 3 244
1e-3e state: 3 245
1e-3e state: 3 246
1e-3e state: 3 247
1e-3e state: 3 248
1e-3e state: 3 249
1e-3e state: 3 250
1e-3e state: 3 251
1e-3e state: 3 252
1e-3e state: 3 253
1e-3e state: 3 254
1e-3e state: 3 255
1e-3e state: 3 256
1e-3e state: 3 257
1e-3e state: 3 258
1e-3e state: 3 259
1e-3e state: 3 260
1e-3e state: 3 261
1e-3e state: 3 262
1e-3e state: 3 263
1e-3e state: 3 264
1e-3e state: 3 265
1e-3e state: 3 266
1e-3e state: 3 267
1e-3e state: 3 268
1e-3e state: 3 269
1e-3e state: 3 270
1e-3e state: 3 271
1e-3e state: 3 272
1e-3e state: 3 273
1e-3e state: 3 274
1e-3e state: 3 275
1e-3e state: 3 276
1e-3e state: 3 277
1e-3e state: 3 278
1e-3e state: 3 279
1e-3e state: 3 280
1e-3e state: 3 281
1e-3e state: 3 282
1e-3e state: 3 283
1e-3e state: 3 284
1e-3e state: 3 285
1e-3e state: 3 286
1e-3e state: 3 287
1e-3e state: 3 288
1e-3e state: 3 289
1e-3e state: 3 290
1e-3e state: 3 291
1e-3e state: 3 292
1e-3e state: 3 293
1e-3e state: 3 294
1e-3e state: 3 295
1e-3e state: 3 296
1e-3e state: 3 297
1e-3e state: 3 298
1e-3e state: 3 299
1e-3e state: 3 300
1e-3e state: 3 301
1e-3e state: 3 302
1e-3e state: 3 303
1e-3e state: 3 304
1e-3e state: 3 305
1e-3e state: 3 306
1e-3e state: 3 307
1e-3e state: 3 308
1e-3e state: 3 309
1e-3e state: 3 310
1e-3e state: 3 311
1e-3e state: 3 312
1e-3e state: 3 313
1e-3e state: 3 314
1e-3e state: 3 315
1e-3e state: 3 316
1e-3e state: 3 317
1e-3e state: 3 318
1e-3e state: 3 319
1e-3e state: 3 320
1e-3e state: 3 321
1e-3e state: 3 322
1e-3e state: 3 323
1e-3e state: 3 324
1e-3e state: 3 325
1e-3e state: 3 326
1e-3e state: 3 327
1e-3e state: 3 328
1e-3e state: 3 329
1e-3e state: 3 330
1e-3e state: 3 331
1e-3e state: 3 332
1e-3e state: 3 333
1e-3e state: 3 334
1e-3e state: 3 335
1e-3e state: 3 336
1e-3e state: 3 337
1e-3e state: 3 338
1e-3e state: 3 339
1e-3e state: 3 340
1e-3e state: 3 341
1e-3e state: 3 342
1e-3e state: 3 343
1e-3e state: 3 344
1e-3e state: 3 345
1e-3e state: 3 346
1e-3e state: 3 347
1e-3e state: 3 348
1e-3e state: 3 349
1e-3e state: 3 350
1e-3e state: 3 351
1e-3e state: 3 352
1e-3e state: 3 353
1e-3e state: 3 354
1e-3e state: 3 355
1e-3e state: 3 356
1e-3e state: 3 357
1e-3e state: 3 358
1e-3e state: 3 359
1e-3e state: 3 360
1e-3e state: 3 361
1e-3e state: 3 362
1e-3e state: 3 363
1e-3e state: 3 364
1e-3e state: 3 365
1e-3e state: 3 366
1e-3e state: 3 367
1e-3e state: 3 368
1e-3e state: 3 369
1e-3e state: 3 370
1e-3e state: 3 371
1e-3e state: 3 372
1e-3e state: 3 373
1e-3e state: 3 374
1e-3e state: 3 375
1e-3e state: 3 376
1e-3e state: 3 377
1e-3e state: 3 378
1e-3e state: 3 379
1e-3e state: 3 380
1e-3e state: 3 381
1e-3e state: 3 382
1e-3e state: 3 383
1e-3e state: 3 384
1e-3e state: 3 385
1e-3e state: 3 386
1e-3e state: 3 387
1e-3e state: 3 388
1e-3e state: 3 389
1e-3e state: 3 390
1e-3e state: 3 391
1e-3e state: 3 392
1e-3e state: 3 393
1e-3e state: 3 394
1e-3e state: 3 395
1e-3e state: 3 396
1e-3e state: 3 397
1e-3e state: 3 398
1e-3e state: 3 399
1e-3e state: 3 400
1e-3e state: 3 401
1e-3e state: 3 402
1e-3e state: 3 403
1e-3e state: 3 404
1e-3e state: 3 405
1e-3e state: 3 406
1e-3e state: 3 407
1e-3e state: 3 408
1e-3e state: 3 409
1e-3e state: 3 410
1e-3e state: 3 411
1e-3e state: 3 412
1e-3e state: 3 413
1e-3e state: 3 414
1e-3e state: 3 415
1e-3e state: 3 416
1e-3e state: 3 417
1e-3e state: 3 418
1e-3e state: 3 419
1e-3e state: 3 420
1e-3e state: 3 421
1e-3e state: 3 422
1e-3e state: 3 423
1e-3e state: 3 424
1e-3e state: 3 425
1e-3e state: 3 426
1e-3e state: 3 427
1e-3e state: 3 428
1e-3e state: 3 429
1e-3e state: 3 430
1e-3e state: 3 431
1e-3e state: 3 432
1e-3e state: 3 433
1e-3e state: 3 434
1e-3e state: 3 435
1e-3e state: 3 436
1e-3e state: 3 437
1e-3e state: 3 438
1e-3e state: 3 439
1e-3e state: 3 440
1e-3e state: 3 441
1e-3e state: 3 442
1e-3e state: 3 443
1e-3e state: 3 444
1e-3e state: 3 445
1e-3e state: 3 446
1e-3e state: 3 447
1e-3e state: 3 448
1e-3e state: 3 449
1e-3e state: 3 450
1e-3e state: 3 451
1e-3e state: 3 452
1e-3e state: 3 453
1e-3e state: 3 454
1e-3e state: 3 455
1e-3e state: 3 456
1e-3e state: 3 457
1e-3e state: 3 458
1e-3e state: 3 459
1e-3e state: 3 460
1e-3e state: 3 461
1e-3e state: 3 462
1e-3e state: 3 463
1e-3e state: 3 464
1e-3e state: 3 465
1e-3e state: 3 466
1e-3e state: 3 467
1e-3e state: 3 468
1e-3e state: 3 469
1e-3e state: 3 470
1e-3e state: 3 471
1e-3e state: 3 472
1e-3e state: 3 473
1e-3e state: 3 474
1e-3e state: 3 475
1e-3e state: 3 476
1e-3e state: 3 477
1e-3e state: 3 478
1e-3e state: 3 479
1e-3e state: 3 480
1e-3e state: 3 481
1e-3e state: 3 482
1e-3e state: 3 483
1e-3e state: 3 484
1e-3e state: 3 485
1e-3e state: 3 486
1e-3e state: 3 487
1e-3e state: 3 488
1e-3e state: 3 489
1e-3e state: 3 490
1e-3e state: 3 491
1e-3e state: 3 492
1e-3e state: 3 493
1e-3e state: 3 494
1e-3e state: 3 495
1e-3e state: 3 496
1e-3e state: 3 497
1e-3e state: 3 498
1e-3e state: 3 499
1e-3e state: 3 500
1e-3e state: 3 501
1e-3e state: 3 502
1e-3e state: 3 503
1e-3e state: 3 504
1e-3e state: 3 505
1e-3e state: 3 506
1e-3e state: 3 507
1e-3e state: 3 508
1e-3e state: 3 509
1e-3e state: 3 510
1e-3e state: 3 511
1e-3e state: 3 512
1e-3e state: 3 513
1e-3e state: 3 514
1e-3e state: 3 515
1e-3e state: 3 516
1e-3e state: 3 517
1e-3e state: 3 518
1e-3e state: 3 519
1e-3e state: 3 520
1e-3e state: 3 521
1e-3e state: 3 522
1e-3e state: 3 523
1e-3e state: 3 524
1e-3e state: 3 525
1e-3e state: 3 526
1e-3e state: 3 527
1e-3e state: 3 528
1e-3e state: 3 529
1e-3e state: 3 530
1e-3e state: 3 531
1e-3e state: 3 532
1e-3e state: 3 533
1e-3e state: 3 534
1e-3e state: 3 535
1e-3e state: 3 536
1e-3e state: 3 537
1e-3e state: 3 538
1e-3e state: 3 539
1e-3e state: 3 540
1e-3e state: 3 541
1e-3e state: 3 542
1e-3e state: 3 543
1e-3e state: 3 544
1e-3e state: 3 545
1e-3e state: 3 546
1e-3e state: 3 547
1e-3e state: 3 548
1e-3e state: 3 549
1e-3e state: 4 0
1e-3e state: 4 1
1e-3e state: 4 2
1e-3e state: 4 3
1e-3e state: 4 4
1e-3e state: 4 5
1e-3e state: 4 6
1e-3e state: 4 7
1e-3e state: 4 8
1e-3e state: 4 9
1e-3e state: 4 10
1e-3e state: 4 11
1e-3e state: 4 12
1e-3e state: 4 13
1e-3e state: 4 14
1e-3e state: 4 15
1e-3e state: 4 16
1e-3e state: 4 17
1e-3e state: 4 18
1e-3e state: 4 19
1e-3e state: 4 20
1e-3e state: 4 21
1e-3e state: 4 22
1e-3e state: 4 23
1e-3e state: 4 24
1e-3e state: 4 25
1e-3e state: 4 26
1e-3e state: 4 27
1e-3e state: 4 28
1e-3e state: 4 29
1e-3e state: 4 30
1e-3e state: 4 31
1e-3e state: 4 32
1e-3e state: 4 33
1e-3e state: 4 34
1e-3e state: 4 35
1e-3e state: 4 36
1e-3e state: 4 37
1e-3e state: 4 38
1e-3e state: 4 39
1e-3e state: 4 40
1e-3e state: 4 41
1e-3e state: 4 42
1e-3e state: 4 43
1e-3e state: 4 44
1e-3e state: 4 45
1e-3e state: 4 46
1e-3e state: 4 47
1e-3e state: 4 48
1e-3e state: 4 49
1e-3e state: 4 50
1e-3e state: 4 51
1e-3e state: 4 52
1e-3e state: 4 53
1e-3e state: 4 54
1e-3e state: 4 55
1e-3e state: 4 56
1e-3e state: 4 57
1e-3e state: 4 58
1e-3e state: 4 59
1e-3e state: 4 60
1e-3e state: 4 61
1e-3e state: 4 62
1e-3e state: 4 63
1e-3e state: 4 64
1e-3e state: 4 65
1e-3e state: 4 66
1e-3e state: 4 67
1e-3e state: 4 68
1e-3e state: 4 69
1e-3e state: 4 70
1e-3e state: 4 71
1e-3e state: 4 72
1e-3e state: 4 73
1e-3e state: 4 74
1e-3e state: 4 75
1e-3e state: 4 76
1e-3e state: 4 77
1e-3e state: 4 78
1e-3e state: 4 79
1e-3e state: 4 80
1e-3e state: 4 81
1e-3e state: 4 82
1e-3e state: 4 83
1e-3e state: 4 84
1e-3e state: 4 85
1e-3e state: 4 86
1e-3e state: 4 87
1e-3e state: 4 88
1e-3e state: 4 89
1e-3e state: 4 90
1e-3e state: 4 91
1e-3e state: 4 92
1e-3e state: 4 93
1e-3e state: 4 94
1e-3e state: 4 95
1e-3e state: 4 96
1e-3e state: 4 97
1e-3e state: 4 98
1e-3e state: 4 99
1e-3e state: 4 100
1e-3e state: 4 101
1e-3e state: 4 102
1e-3e state: 4 103
1e-3e state: 4 104
1e-3e state: 4 105
1e-3e state: 4 106
1e-3e state: 4 107
1e-3e state: 4 108
1e-3e state: 4 109
1e-3e state: 4 110
1e-3e state: 4 111
1e-3e state: 4 112
1e-3e state: 4 113
1e-3e state: 4 114
1e-3e state: 4 115
1e-3e state: 4 116
1e-3e state: 4 117
1e-3e state: 4 118
1e-3e state: 4 119
1e-3e state: 4 120
1e-3e state: 4 121
1e-3e state: 4 122
1e-3e state: 4 123
1e-3e state: 4 124
1e-3e state: 4 125
1e-3e state: 4 126
1e-3e state: 4 127
1e-3e state: 4 128
1e-3e state: 4 129
1e-3e state: 4 130
1e-3e state: 4 131
1e-3e state: 4 132
1e-3e state: 4 133
1e-3e state: 4 134
1e-3e state: 4 135
1e-3e state: 4 136
1e-3e state: 4 137
1e-3e state: 4 138
1e-3e state: 4 139
1e-3e state: 4 140
1e-3e state: 4 141
1e-3e state: 4 142
1e-3e state: 4 143
1e-3e state: 4 144
1e-3e state: 4 145
1e-3e state: 4 146
1e-3e state: 4 147
1e-3e state: 4 148
1e-3e state: 4 149
1e-3e state: 4 150
1e-3e state: 4 151
1e-3e state: 4 152
1e-3e state: 4 153
1e-3e state: 4 154
1e-3e state: 4 155
1e-3e state: 4 156
1e-3e state: 4 157
1e-3e state: 4 158
1e-3e state: 4 159
1e-3e state: 4 160
1e-3e state: 4 161
1e-3e state: 4 162
1e-3e state: 4 163
1e-3e state: 4 164
1e-3e state: 4 165
1e-3e state: 4 166
1e-3e state: 4 167
1e-3e state: 4 168
1e-3e state: 4 169
1e-3e state: 4 170
1e-3e state: 4 171
1e-3e state: 4 172
1e-3e state: 4 173
1e-3e state: 4 174
1e-3e state: 4 175
1e-3e state: 4 176
1e-3e state: 4 177
1e-3e state: 4 178
1e-3e state: 4 179
1e-3e state: 4 180
1e-3e state: 4 181
1e-3e state: 4 182
1e-3e state: 4 183
1e-3e state: 4 184
1e-3e state: 4 185
1e-3e state: 4 186
1e-3e state: 4 187
1e-3e state: 4 188
1e-3e state: 4 189
1e-3e state: 4 190
1e-3e state: 4 191
1e-3e state: 4 192
1e-3e state: 4 193
1e-3e state: 4 194
1e-3e state: 4 195
1e-3e state: 4 196
1e-3e state: 4 197
1e-3e state: 4 198
1e-3e state: 4 199
1e-3e state: 4 200
1e-3e state: 4 201
1e-3e state: 4 202
1e-3e state: 4 203
1e-3e state: 4 204
1e-3e state: 4 205
1e-3e state: 4 206
1e-3e state: 4 207
1e-3e state: 4 208
1e-3e state: 4 209
1e-3e state: 4 210
1e-3e state: 4 211
1e-3e state: 4 212
1e-3e state: 4 213
1e-3e state: 4 214
1e-3e state: 4 215
1e-3e state: 4 216
1e-3e state: 4 217
1e-3e state: 4 218
1e-3e state: 4 219
1e-3e state: 4 220
1e-3e state: 4 221
1e-3e state: 4 222
1e-3e state: 4 223
1e-3e state: 4 224
1e-3e state: 4 225
1e-3e state: 4 226
1e-3e state: 4 227
1e-3e state: 4 228
1e-3e state: 4 229
1e-3e state: 4 230
1e-3e state: 4 231
1e-3e state: 4 232
1e-3e state: 4 233
1e-3e state: 4 234
1e-3e state: 4 235
1e-3e state: 4 236
1e-3e state: 4 237
1e-3e state: 4 238
1e-3e state: 4 239
1e-3e state: 4 240
1e-3e state: 4 241
1e-3e state: 4 242
1e-3e state: 4 243
1e-3e state: 4 244
1e-3e state: 4 245
1e-3e state: 4 246
1e-3e state: 4 247
1e-3e state: 4 248
1e-3e state: 4 249
1e-3e state: 4 250
1e-3e state: 4 251
1e-3e state: 4 252
1e-3e state: 4 253
1e-3e state: 4 254
1e-3e state: 4 255
1e-3e state: 4 256
1e-3e state: 4 257
1e-3e state: 4 258
1e-3e state: 4 259
1e-3e state: 4 260
1e-3e state: 4 261
1e-3e state: 4 262
1e-3e state: 4 263
1e-3e state: 4 264
1e-3e state: 4 265
1e-3e state: 4 266
1e-3e state: 4 267
1e-3e state: 4 268
1e-3e state: 4 269
1e-3e state: 4 270
1e-3e state: 4 271
1e-3e state: 4 272
1e-3e state: 4 273
1e-3e state: 4 274
1e-3e state: 4 275
1e-3e state: 4 276
1e-3e state: 4 277
1e-3e state: 4 278
1e-3e state: 4 279
1e-3e state: 4 280
1e-3e state: 4 281
1e-3e state: 4 282
1e-3e state: 4 283
1e-3e state: 4 284
1e-3e state: 4 285
1e-3e state: 4 286
1e-3e state: 4 287
1e-3e state: 4 288
1e-3e state: 4 289
1e-3e state: 4 290
1e-3e state: 4 291
1e-3e state: 4 292
1e-3e state: 4 293
1e-3e state: 4 294
1e-3e state: 4 295
1e-3e state: 4 296
1e-3e state: 4 297
1e-3e state: 4 298
1e-3e state: 4 299
1e-3e state: 4 300
1e-3e state: 4 301
1e-3e state: 4 302
1e-3e state: 4 303
1e-3e state: 4 304
1e-3e state: 4 305
1e-3e state: 4 306
1e-3e state: 4 307
1e-3e state: 4 308
1e-3e state: 4 309
1e-3e state: 4 310
1e-3e state: 4 311
1e-3e state: 4 312
1e-3e state: 4 313
1e-3e state: 4 314
1e-3e state: 4 315
1e-3e state: 4 316
1e-3e state: 4 317
1e-3e state: 4 318
1e-3e state: 4 319
1e-3e state: 4 320
1e-3e state: 4 321
1e-3e state: 4 322
1e-3e state: 4 323
1e-3e state: 4 324
1e-3e state: 4 325
1e-3e state: 4 326
1e-3e state: 4 327
1e-3e state: 4 328
1e-3e state: 4 329
1e-3e state: 4 330
1e-3e state: 4 331
1e-3e state: 4 332
1e-3e state: 4 333
1e-3e state: 4 334
1e-3e state: 4 335
1e-3e state: 4 336
1e-3e state: 4 337
1e-3e state: 4 338
1e-3e state: 4 339
1e-3e state: 4 340
1e-3e state: 4 341
1e-3e state: 4 342
1e-3e state: 4 343
1e-3e state: 4 344
1e-3e state: 4 345
1e-3e state: 4 346
1e-3e state: 4 347
1e-3e state: 4 348
1e-3e state: 4 349
1e-3e state: 4 350
1e-3e state: 4 351
1e-3e state: 4 352
1e-3e state: 4 353
1e-3e state: 4 354
1e-3e state: 4 355
1e-3e state: 4 356
1e-3e state: 4 357
1e-3e state: 4 358
1e-3e state: 4 359
1e-3e state: 4 360
1e-3e state: 4 361
1e-3e state: 4 362
1e-3e state: 4 363
1e-3e state: 4 364
1e-3e state: 4 365
1e-3e state: 4 366
1e-3e state: 4 367
1e-3e state: 4 368
1e-3e state: 4 369
1e-3e state: 4 370
1e-3e state: 4 371
1e-3e state: 4 372
1e-3e state: 4 373
1e-3e state: 4 374
1e-3e state: 4 375
1e-3e state: 4 376
1e-3e state: 4 377
1e-3e state: 4 378
1e-3e state: 4 379
1e-3e state: 4 380
1e-3e state: 4 381
1e-3e state: 4 382
1e-3e state: 4 383
1e-3e state: 4 384
1e-3e state: 4 385
1e-3e state: 4 386
1e-3e state: 4 387
1e-3e state: 4 388
1e-3e state: 4 389
1e-3e state: 4 390
1e-3e state: 4 391
1e-3e state: 4 392
1e-3e state: 4 393
1e-3e state: 4 394
1e-3e state: 4 395
1e-3e state: 4 396
1e-3e state: 4 397
1e-3e state: 4 398
1e-3e state: 4 399
1e-3e state: 4 400
1e-3e state: 4 401
1e-3e state: 4 402
1e-3e state: 4 403
1e-3e state: 4 404
1e-3e state: 4 405
1e-3e state: 4 406
1e-3e state: 4 407
1e-3e state: 4 408
1e-3e state: 4 409
1e-3e state: 4 410
1e-3e state: 4 411
1e-3e state: 4 412
1e-3e state: 4 413
1e-3e state: 4 414
1e-3e state: 4 415
1e-3e state: 4 416
1e-3e state: 4 417
1e-3e state: 4 418
1e-3e state: 4 419
